group_no,centric_point_long,centric_point_lat
0,128.58195555555554,35.86984722222222
1,128.5794361111111,35.869819444444445
2,128.5802,35.86869444444444
3,128.58120969972222,35.8687289
4,128.57900219972223,35.86859439972222
5,128.57960349972223,35.8686743
6,128.5800892,35.8687374
7,128.5802185,35.86887839972222
8,128.5814966,35.8691217
9,128.5811299,35.86979159972222
10,128.5819668,35.868706
11,128.58114722222223,35.86920833333333
12,128.57965,35.86857222222222
13,128.58133055555555,35.869147222222225
14,128.5793466,35.8681057
15,128.58193119999999,35.8686554
16,128.57958859972223,35.869252799722226
17,128.581725,35.868677777777776
18,128.58085555555556,35.868677777777776
19,128.5794222222222,35.86984722222222
20,128.58003333333332,35.869236111111114
21,128.58192499999998,35.86986666666667
22,128.58016944444444,35.86910555555556
23,128.58183333333332,35.86988888888889
24,128.5799722222222,35.8686
25,128.58143611111112,35.869236111111114
26,128.579575,35.86907222222222
27,128.57925277777778,35.86893055555556
28,128.58133055555555,35.86872777777778
29,128.5792236,35.8690451
30,128.57913333333332,35.868919444444444
31,128.58000277777776,35.86898333333333
32,128.58119166666665,35.86915833333333
33,128.58018611111112,35.869080555555556
34,128.57968055555554,35.869083333333336
35,128.57981944444444,35.86905
36,128.57914722222222,35.868916666666664
37,128.58149722222223,35.86869166666667
38,128.58120833333334,35.86902083333334
39,128.5794222222222,35.86904444444445
40,128.57952169972222,35.86901819972222
41,128.581375,35.86870555555556
42,128.5815905,35.86869529972222
43,128.57954444444445,35.869033333333334
44,128.5812222222222,35.86974444444444
45,128.58105416666666,35.86868194444445
46,128.58090277777777,35.869791666666664
47,128.58093108333333,35.86916029430556
48,128.5812222222222,35.869397222222226
49,128.58182499999998,35.86985555555556
50,128.58021666666667,35.86882777777778
51,128.5793,35.86895833333333
52,128.58133055555555,35.86976666666667
53,128.58115739972223,35.869177399722226
54,128.58013888888888,35.86976111111111
55,128.58126944444444,35.86935833333333
56,128.5799321,35.8690434
57,128.580825,35.86866666666667
58,128.5821222222222,35.86918611111111
59,128.57928333333334,35.86861666666667
60,128.58139166666666,35.86923888888889
61,128.58195555555554,35.86915277777778
62,128.58079444444445,35.869147222222225
63,128.57927549972223,35.8686282
64,128.5793840997222,35.868602
65,128.58198611111112,35.86866388888889
66,128.5795501,35.8694325
67,128.58193919972223,35.8685963
68,128.5807638888889,35.86866388888889
69,128.5817015,35.8691164
70,128.57955833333332,35.86886111111111
71,128.5798027777778,35.86859444444445
72,128.58149722222223,35.869397222222226
73,128.58132119972223,35.86916289972222
74,128.57985,35.868769444444446
75,128.5803486,35.8686403
76,128.5802,35.86860277777778
77,128.57933055555554,35.86853888888889
78,128.5790455,35.8686172
79,128.57988055555555,35.86875833333333
80,128.5807026074074,35.86871377777778
81,128.58009444444443,35.869011111111114
82,128.57933055555554,35.86965555555555
83,128.58018611111112,35.869708333333335
84,128.5790776,35.86868809972222
85,128.5818293,35.869179
86,128.5821222222222,35.869275
87,128.57940719972223,35.869284299722224
88,128.58044444444445,35.86857222222222
89,128.57952777777777,35.869419444444446
90,128.5821388888889,35.86982777777778
91,128.57952777777777,35.86943333333333
92,128.58126944444444,35.869566666666664
93,128.58028579999998,35.868961599722226
94,128.57966809972223,35.8686694
95,128.5795793,35.8692222
96,128.58122269999998,35.869486
97,128.58210833333334,35.869258333333335
98,128.57901519972222,35.86900599972222
99,128.57901519972222,35.86900599972222
100,128.580981,35.8687309
101,128.57984009999998,35.8686967
102,128.5820955,35.8687346
103,128.5798027777778,35.86904444444445
104,128.581375,35.86870277777778
105,128.57901599972223,35.869016199722225
106,128.5820961,35.8687344
107,128.58033079999998,35.868974299722225
108,128.5815888888889,35.869258333333335
109,128.58161944444444,35.868722222222225
110,128.58175555555556,35.86913611111111
111,128.5795501,35.8694325
112,128.5817733,35.8692416
113,128.58139166666666,35.86974722222222
114,128.58161944444444,35.86888611111111
115,128.58027777777778,35.86911388888889
116,128.5798027777778,35.86866666666667
117,128.58209166666666,35.86866666666667
118,128.58207777777778,35.86952222222222
119,128.57965,35.86866388888889
120,128.58174166666666,35.86985
121,128.58180709972223,35.869787799722225
122,128.58010833333333,35.86900277777778
123,128.5817969,35.869240499722224
124,128.5810342997222,35.86918539972222
125,128.5820736,35.8687424
