pic_no,pic_name,group_no,centric_point_long,centric_point_lat
0,jjw_1.jpg,0,128.58195555555554,35.86984722222222
1,jjw_69.jpg,1,128.5794361111111,35.869819444444445
2,kjw_32.heic,2,128.5802,35.86869444444444
3,mhh_25.jpg,3,128.58120969972222,35.8687289
4,mhh_39.jpg,4,128.57900219972223,35.86859439972222
5,mhh_45.jpg,5,128.57960349972223,35.8686743
6,mhh_49.jpg,6,128.5800892,35.8687374
7,mhh_50.jpg,7,128.5802185,35.86887839972222
8,mhh_69.jpg,8,128.5814966,35.8691217
9,mhh_75.jpg,9,128.5811299,35.86979159972222
10,mhh_96.jpg,10,128.5819668,35.868706
11,jjw_16.jpg,11,128.58114722222223,35.86920833333333
12,jjw_37.jpg,12,128.57965,35.86857222222222
13,kjw_26.heic,13,128.58133055555555,35.869147222222225
14,mhh_105.jpg,14,128.5793466,35.8681057
15,mhh_21.jpg,15,128.58193119999999,35.8686554
16,mhh_59.jpg,16,128.57958859972223,35.869252799722226
17,jjw_26.jpg,17,128.581725,35.868677777777776
18,jjw_30.jpg,18,128.58085555555556,35.868677777777776
19,jjw_68.jpg,19,128.5794222222222,35.86984722222222
20,jjw_85.jpg,20,128.58003333333332,35.869236111111114
21,jjw_3.jpg,21,128.58192499999998,35.86986666666667
22,jjw_49.jpg,22,128.58016944444444,35.86910555555556
23,jjw_6.jpg,23,128.58183333333332,35.86988888888889
24,jjw_34.jpg,24,128.5799722222222,35.8686
25,jjw_77.jpg,25,128.58143611111112,35.869236111111114
26,jjw_54.jpg,26,128.579575,35.86907222222222
27,jjw_61.jpg,27,128.57925277777778,35.86893055555556
28,jjw_17.jpg,28,128.58133055555555,35.86872777777778
29,mhh_55.jpg,29,128.5792236,35.8690451
30,jjw_64.jpg,30,128.57913333333332,35.868919444444444
31,kjw_17.heic,31,128.58000277777776,35.86898333333333
32,jjw_87.jpg,32,128.58119166666665,35.86915833333333
33,jjw_48.jpg,33,128.58018611111112,35.869080555555556
34,jjw_52.jpg,34,128.57968055555554,35.869083333333336
35,jjw_50.jpg,35,128.57981944444444,35.86905
36,jjw_63.jpg,36,128.57914722222222,35.868916666666664
37,jjw_21.jpg,37,128.58149722222223,35.86869166666667
38,jjw_88.jpg,38,128.58120833333334,35.86901944444445
39,jjw_89.jpg,38,128.58120833333334,35.86902222222222
40,jjw_57.jpg,39,128.5794222222222,35.86904444444445
41,mhh_52.jpg,40,128.57952169972222,35.86901819972222
42,jjw_18.jpg,41,128.581375,35.86870555555556
43,mhh_17.jpg,42,128.5815905,35.86869529972222
44,kjw_13.heic,43,128.57954444444445,35.869033333333334
45,jjw_8.jpg,44,128.5812222222222,35.86974444444444
46,jjw_29.jpg,45,128.58103888888888,35.868677777777776
47,jjw_28.jpg,45,128.58106944444444,35.86868611111111
48,jjw_72.jpg,46,128.58090277777777,35.869791666666664
49,kjw_25.heic,47,128.58091666666667,35.86916388888889
50,mhh_13.jpg,47,128.58094549999998,35.869156699722225
51,kjw_12.heic,48,128.5812222222222,35.869397222222226
52,jjw_5.jpg,49,128.58180277777777,35.86986111111111
53,jjw_4.jpg,49,128.58184722222222,35.86985
54,jjw_45.jpg,50,128.58021666666667,35.86882777777778
55,jjw_59.jpg,51,128.5793,35.86895833333333
56,jjw_7.jpg,52,128.58133055555555,35.86976666666667
57,mhh_8.jpg,53,128.58115739972223,35.869177399722226
58,jjw_71.jpg,54,128.58013888888888,35.86976111111111
59,jjw_75.jpg,55,128.58126944444444,35.86935833333333
60,mhh_112.jpg,56,128.5799321,35.8690434
61,jjw_31.jpg,57,128.580825,35.86866666666667
62,kjw_14.heic,58,128.5821222222222,35.86918611111111
63,jjw_41.jpg,59,128.57928333333334,35.86861666666667
64,jjw_76.jpg,60,128.58139166666666,35.86923888888889
65,kjw_27.heic,61,128.58195555555554,35.86915277777778
66,jjw_14.jpg,62,128.58079444444445,35.869147222222225
67,mhh_36.jpg,63,128.57927549972223,35.8686282
68,mhh_35.jpg,64,128.5793840997222,35.868602
69,jjw_24.jpg,65,128.58198611111112,35.86866388888889
70,mhh_62.jpg,66,128.5795501,35.8694325
71,mhh_97.jpg,67,128.58193919972223,35.8685963
72,mhh_98.jpg,67,128.58193919972223,35.8685963
73,jjw_32.jpg,68,128.5807638888889,35.86866388888889
74,mhh_70.jpg,69,128.5817015,35.8691164
75,jjw_104.jpg,70,128.57955833333332,35.86886111111111
76,jjw_35.jpg,71,128.5798027777778,35.86859444444445
77,jjw_91.jpg,72,128.58149722222223,35.869397222222226
78,mhh_83.jpg,73,128.58132119972223,35.86916289972222
79,jjw_101.jpg,74,128.57985,35.868769444444446
80,mhh_30.jpg,75,128.5803486,35.8686403
81,jjw_33.jpg,76,128.5802,35.86860277777778
82,jjw_38.jpg,77,128.57933055555554,35.86853888888889
83,mhh_37.jpg,78,128.5790455,35.8686172
84,jjw_100.jpg,79,128.57988055555555,35.86875833333333
85,mhh_29.jpg,80,128.5807178,35.868729
86,mhh_28.jpg,80,128.5807178,35.868729
87,jjw_98.jpg,80,128.5806722222222,35.86868333333334
88,kjw_19.heic,81,128.58009444444443,35.869011111111114
89,jjw_67.jpg,82,128.57933055555554,35.86965555555555
90,kjw_6.heic,83,128.58018611111112,35.869708333333335
91,mhh_42.jpg,84,128.5790776,35.86868809972222
92,mhh_91.jpg,85,128.5818293,35.869179
93,jjw_81.jpg,86,128.5821222222222,35.869275
94,mhh_60.jpg,87,128.57940719972223,35.869284299722224
95,jjw_99.jpg,88,128.58044444444445,35.86857222222222
96,kjw_9.heic,89,128.57952777777777,35.869419444444446
97,jjw_82.jpg,90,128.5821388888889,35.86982777777778
98,kjw_8.heic,91,128.57952777777777,35.86943333333333
99,jjw_74.jpg,92,128.58126944444444,35.869566666666664
100,mhh_12.jpg,93,128.58028579999998,35.868961599722226
101,mhh_34.jpg,94,128.57966809972223,35.8686694
102,mhh_58.jpg,95,128.5795793,35.8692222
103,mhh_67.jpg,96,128.58122269999998,35.869486
104,jjw_80.jpg,97,128.58210833333334,35.869258333333335
105,mhh_108.jpg,98,128.57901519972222,35.86900599972222
106,mhh_109.jpg,99,128.57901519972222,35.86900599972222
107,mhh_26.jpg,100,128.580981,35.8687309
108,mhh_47.jpg,101,128.57984009999998,35.8686967
109,mhh_19.jpg,102,128.5820955,35.8687346
110,jjw_51.jpg,103,128.5798027777778,35.86904444444445
111,jjw_19.jpg,104,128.581375,35.86870277777778
112,mhh_111.jpg,105,128.57901599972223,35.869016199722225
113,mhh_18.jpg,106,128.5820961,35.8687344
114,mhh_51.jpg,107,128.58033079999998,35.868974299722225
115,jjw_78.jpg,108,128.5815888888889,35.869258333333335
116,kjw_40.heic,109,128.58161944444444,35.868722222222225
117,kjw_1.heic,110,128.58175555555556,35.86913611111111
118,mhh_61.jpg,111,128.5795501,35.8694325
119,mhh_85.jpg,112,128.5817733,35.8692416
120,jjw_9.jpg,113,128.58139166666666,35.86974722222222
121,jjw_90.jpg,114,128.58161944444444,35.86888611111111
122,jjw_12.jpg,115,128.58027777777778,35.86911388888889
123,jjw_44.jpg,116,128.5798027777778,35.86866666666667
