unique_id,longitude,latitude,time_stamp
b1d1cc22-97fe-4a36-bde7-4b14ce73b8c0,128.58195555555554,35.86984722222222,2026-05-08 00:59:18
edfa21b4-8441-4dcc-96a6-c2005a1655a9,128.5794361111111,35.869819444444445,2026-05-08 00:59:18
b95a59b9-1dc4-41af-97ec-b90be5bdd4c4,128.5802,35.86869444444444,2026-05-08 00:59:18
73aa4214-6ee2-40a4-8ee8-331224c61da3,128.58120969972222,35.8687289,2026-05-08 00:59:18
5602c965-873c-461c-9039-6159e5d31b34,128.57900219972223,35.86859439972222,2026-05-08 00:59:18
6549a5e0-c19f-4cca-99b8-7e2b62cfe9b2,128.57960349972223,35.8686743,2026-05-08 00:59:18
e654cc48-0450-4adf-9c40-70523f8910bc,128.5800892,35.8687374,2026-05-08 00:59:18
ab1a7a59-a91a-40b8-af35-d4e2306f4169,128.5802185,35.86887839972222,2026-05-08 00:59:18
f703be99-4c03-413d-aab4-8712a2e893fb,128.5814966,35.8691217,2026-05-08 00:59:18
c2515db4-671b-420d-a227-8729bed17b83,128.5811299,35.86979159972222,2026-05-08 00:59:18
01e06fe3-023f-4a53-a425-266cdce56dcf,128.5819668,35.868706,2026-05-08 00:59:18
124b221c-953e-438d-9ca9-d0fe270dad07,128.58114722222223,35.86920833333333,2026-05-08 00:59:18
e9c9654d-489c-4426-a0c7-ef40a5d2a94b,128.57965,35.86857222222222,2026-05-08 00:59:18
efda41e6-8f6a-4713-96b7-01a454f031ac,128.58133055555555,35.869147222222225,2026-05-08 00:59:18
ae19f315-696a-4deb-927e-d90c298ee22a,128.5793466,35.8681057,2026-05-08 00:59:18
555daa5c-63e5-4a09-bf4c-3304ff38de2f,128.58193119999999,35.8686554,2026-05-08 00:59:18
f2509d1c-e43f-4903-b83e-d4aed1fe29be,128.57958859972223,35.869252799722226,2026-05-08 00:59:18
77bd6d70-c152-4229-b0d7-e1596a125cd7,128.581725,35.868677777777776,2026-05-08 00:59:18
146a99e6-955b-49a6-bd62-a96a4dc7cc8e,128.58085555555556,35.868677777777776,2026-05-08 00:59:18
